time_window,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
2008-11-09 20:35:00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 20:40:00,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 20:45:00,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 20:50:00,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 20:55:00,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:00:00,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:05:00,0,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:10:00,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:15:00,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:20:00,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:25:00,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:30:00,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:35:00,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:40:00,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:45:00,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:50:00,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-09 21:55:00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
